행정구역,2022년01월_총인구수,2022년01월_남자 인구수,2022년01월_여자 인구수,2022년02월_총인구수,2022년02월_남자 인구수,2022년02월_여자 인구수,2022년03월_총인구수,2022년03월_남자 인구수,2022년03월_여자 인구수,2022년04월_총인구수,2022년04월_남자 인구수,2022년04월_여자 인구수,2022년05월_총인구수,2022년05월_남자 인구수,2022년05월_여자 인구수,2022년06월_총인구수,2022년06월_남자 인구수,2022년06월_여자 인구수,2022년07월_총인구수,2022년07월_남자 인구수,2022년07월_여자 인구수,2022년08월_총인구수,2022년08월_남자 인구수,2022년08월_여자 인구수,2022년09월_총인구수,2022년09월_남자 인구수,2022년09월_여자 인구수,2022년10월_총인구수,2022년10월_남자 인구수,2022년10월_여자 인구수,2022년11월_총인구수,2022년11월_남자 인구수,2022년11월_여자 인구수,2022년12월_총인구수,2022년12월_남자 인구수,2022년12월_여자 인구수,위도,경도
서울특별시 종로구,144543,70117,74426,144575,70092,74483,144275,69911,74364,144005,69722,74283,143850,69638,74212,143624,69513,74111,143547,69463,74084,143499,69408,74091,141978,68652,73326,141861,68601,73260,141650,68488,73162,141379,68395,72984,37.57364689,126.978984
서울특별시 중구,122315,59510,62805,122167,59446,62721,122173,59448,62725,122087,59417,62670,122054,59368,62686,122088,59364,62724,122138,59360,62778,121960,59309,62651,120969,58812,62157,120648,58643,62005,120545,58610,61935,120437,58563,61874,37.5639284,126.9975517
서울특별시 용산구,222573,107050,115523,222413,106881,115532,222169,106735,115434,222009,106645,115364,222083,106666,115417,222263,106743,115520,222262,106743,115519,222230,106686,115544,219275,105385,113890,219102,105303,113799,218945,105222,113723,218650,105087,113563,37.53253057,126.9907138
서울특별시 성동구,285516,139135,146381,285137,138866,146271,285073,138847,146226,284573,138581,145992,284173,138373,145800,283821,138162,145659,283618,138046,145572,283603,138050,145553,282250,137351,144899,281694,137075,144619,281370,136901,144469,281000,136633,144367,37.56361329,127.0369234
서울특별시 광진구,340002,163993,176009,340494,164226,176268,340707,164346,176361,340396,164191,176205,340062,164091,175971,339893,163920,175973,339853,163882,175971,339567,163692,175875,338257,163038,175219,337900,162844,175056,337713,162699,175014,337416,162541,174875,37.53857836,127.0821862
서울특별시 동대문구,337419,166657,170762,337881,166852,171029,337982,166823,171159,337570,166554,171016,337443,166447,170996,337330,166348,170982,337198,166236,170962,337233,166170,171063,337106,166051,171055,337273,166113,171160,337241,166070,171171,336644,165755,170889,37.57441406,127.0398434
서울특별시 중랑구,387598,191221,196377,388606,191682,196924,389043,191835,197208,388941,191741,197200,388736,191575,197161,388509,191433,197076,388307,191193,197114,387840,190931,196909,386390,190115,196275,385976,189869,196107,385638,189747,195891,385318,189537,195781,37.60648307,127.0931308
서울특별시 성북구,430074,207333,222741,431892,208211,223681,433150,208691,224459,433331,208762,224569,433531,208802,224729,433559,208790,224769,433583,208745,224838,433386,208575,224811,431827,207715,224112,431581,207584,223997,431047,207269,223778,430397,206961,223436,37.58960402,127.0167645
서울특별시 강북구,298727,145500,153227,298074,145066,153008,297384,144643,152741,296942,144395,152547,296726,144228,152498,296653,144154,152499,296489,144107,152382,296073,143861,152212,294876,143219,151657,294429,143000,151429,293984,142776,151208,293660,142567,151093,37.6399466,127.0255077
서울특별시 도봉구,317150,154326,162824,316631,154046,162585,316098,153716,162382,315522,153445,162077,315162,153252,161910,314791,153014,161777,314662,152937,161725,313835,152495,161340,312788,152019,160769,312427,151811,160616,312053,151562,160491,311694,151398,160296,37.66898579,127.0470495
서울특별시 노원구,510805,245896,264909,510527,245744,264783,510486,245663,264823,509658,245222,264436,508867,244807,264060,508066,244387,263679,507575,244138,263437,507076,243842,263234,505503,243071,262432,505058,242826,262232,504609,242634,261975,503734,242145,261589,37.65423107,127.0565938
서울특별시 은평구,473122,226269,246853,472640,225941,246699,472259,225640,246619,473131,226009,247122,473669,226182,247487,473674,226148,247526,473529,226065,247464,472954,225732,247222,470289,224424,245865,468988,223764,245224,467851,223198,244653,466746,222592,244154,37.60291898,126.929256
서울특별시 서대문구,305113,145759,159354,305793,146045,159748,305866,145958,159908,305721,145839,159882,305615,145681,159934,305623,145663,159960,305716,145711,160005,306253,145948,160305,305149,145374,159775,305113,145287,159826,305541,145442,160099,306337,145816,160521,37.57943924,126.9365268
서울특별시 마포구,368617,173323,195294,368560,173282,195278,368331,173073,195258,367613,172724,194889,367474,172574,194900,367584,172569,195015,367473,172551,194922,367190,172317,194873,365266,171345,193921,364698,171062,193636,364374,170915,193459,364638,171043,193595,37.56628642,126.9014899
서울특별시 양천구,446895,219023,227872,446478,218786,227692,446182,218554,227628,445662,218298,227364,444925,217920,227005,444548,217704,226844,444213,217475,226738,443847,217268,226579,442145,216359,225786,441749,216133,225616,441550,216070,225480,440881,215682,225199,37.51714651,126.8665429
서울특별시 강서구,574001,276132,297869,573531,275710,297821,573046,275422,297624,572648,275101,297547,572959,275199,297760,573045,275233,297812,572814,275140,297674,572230,274771,297459,570368,273820,296548,570011,273644,296367,569456,273357,296099,569166,273203,295963,37.55110585,126.8495849
서울특별시 구로구,396515,195351,201164,396221,195164,201057,396017,195002,201015,395555,194763,200792,395146,194518,200628,394850,194304,200546,394745,194211,200534,394246,193935,200311,393181,193323,199858,394212,193834,200378,394811,194067,200744,395315,194274,201041,37.49570011,126.8876391
서울특별시 금천구,230881,116487,114394,230856,116449,114407,231098,116568,114530,231150,116598,114552,231427,116756,114671,231565,116811,114754,231522,116766,114756,231356,116653,114703,230504,116209,114295,230156,116062,114094,229890,115934,113956,229642,115786,113856,37.45695405,126.895379
서울특별시 영등포구,376949,185964,190985,376884,185824,191060,376740,185696,191044,376465,185520,190945,376290,185354,190936,376437,185460,190977,376661,185518,191143,377295,185754,191541,376216,185099,191117,375849,184845,191004,375785,184766,191019,375675,184660,191015,37.52652266,126.8962345
서울특별시 동작구,385478,186452,199026,385490,186397,199093,386017,186648,199369,385982,186558,199424,385755,186455,199300,385898,186506,199392,385746,186466,199280,385379,186268,199111,383637,185490,198147,382747,185098,197649,381704,184596,197108,380596,184030,196566,37.51261701,126.9397997
서울특별시 관악구,485610,243967,241643,486209,244287,241922,486375,244409,241966,486361,244499,241862,486686,244628,242058,486946,244722,242224,487172,244925,242247,487629,245176,242453,486787,244810,241977,487201,244980,242221,487038,244969,242069,486752,244748,242004,37.47828858,126.9514609
서울특별시 서초구,411539,196611,214928,410682,196211,214471,409823,195806,214017,408918,195389,213529,408133,195056,213077,407672,194819,212853,407346,194627,212719,406565,194249,212316,405076,193548,211528,404902,193465,211437,404704,193333,211371,404325,193159,211166,37.48375739,127.0326987
서울특별시 강남구,533173,255107,278066,533286,255159,278127,532577,254866,277711,532049,254517,277532,531744,254347,277397,531777,254333,277444,532198,254498,277700,532500,254730,277770,530103,253628,276475,529946,253570,276376,529698,253449,276249,529102,253072,276030,37.51768528,127.047386
서울특별시 송파구,658859,317556,341303,661452,318851,342601,662607,319407,343200,662963,319535,343428,662960,319461,343499,662961,319397,343564,663070,319423,343647,662599,319164,343435,660211,317972,342239,659788,317743,342045,659381,317464,341917,658801,317180,341621,37.5146405,127.105894
서울특별시 강동구,462452,226892,235560,461972,226605,235367,461300,226203,235097,461228,226057,235171,461417,226062,235355,461630,226158,235472,461774,226179,235595,462109,226311,235798,460617,225532,235085,460413,225303,235110,460258,225243,235015,460067,225221,234846,37.53028931,127.1237639
부산광역시 중구,40537,19762,20775,40582,19756,20826,40596,19754,20842,40585,19745,20840,40537,19739,20798,40455,19695,20760,40342,19633,20709,40297,19602,20695,40117,19503,20614,39936,19377,20559,39840,19323,20517,39689,19239,20450,35.10653923,129.0322797
부산광역시 서구,104863,50735,54128,104618,50597,54021,104323,50454,53869,103961,50263,53698,103810,50156,53654,104340,50385,53955,104755,50588,54167,105386,50904,54482,105380,50917,54463,105358,50911,54447,105286,50866,54420,105192,50801,54391,35.09811743,129.0242148
부산광역시 동구,87906,42975,44931,88245,43132,45113,88283,43152,45131,88257,43114,45143,88222,43073,45149,88087,43010,45077,87851,42888,44963,87701,42811,44890,87103,42590,44513,86948,42512,44436,86670,42381,44289,86462,42249,44213,35.12951925,129.0454126
부산광역시 영도구,110425,54372,56053,109991,54185,55806,109660,54032,55628,109407,53883,55524,109460,53912,55548,109395,53890,55505,109327,53854,55473,109131,53773,55358,108699,53519,55180,108505,53391,55114,108294,53300,54994,108156,53223,54933,35.09140559,129.0678947
부산광역시 부산진구,352462,169873,182589,351764,169496,182268,351154,169185,181969,351022,169057,181965,350977,168938,182039,350999,168924,182075,351436,169171,182265,351682,169220,182462,351125,168896,182229,353568,170113,183455,355302,170933,184369,355917,171141,184776,35.16304228,129.0530903
부산광역시 동래구,270338,131400,138938,273802,132969,140833,274134,133108,141026,273976,132996,140980,273996,132891,141105,274491,133105,141386,274769,133237,141532,274638,133118,141520,274136,132849,141287,273790,132632,141158,273447,132440,141007,273226,132296,140930,35.1967203,129.0930973
부산광역시 남구,261209,127568,133641,260624,127295,133329,260581,127279,133302,260617,127312,133305,260261,127119,133142,259735,126854,132881,259135,126545,132590,258660,126282,132378,257934,125901,132033,257147,125514,131633,256647,125279,131368,256333,125118,131215,35.1367524,129.0844303
부산광역시 북구,282535,139412,143123,281749,139012,142737,281198,138719,142479,280852,138535,142317,280647,138423,142224,280511,138319,142192,280268,138159,142109,280116,138068,142048,279964,137948,142016,279770,137808,141962,279303,137544,141759,278857,137274,141583,35.19746596,128.9902986
부산광역시 해운대구,395788,190236,205552,394792,189702,205090,393809,189199,204610,393130,188911,204219,392110,188341,203769,391311,187906,203405,390782,187632,203150,389841,187116,202725,388393,186392,202001,387840,186088,201752,387297,185775,201522,386785,185514,201271,35.16335254,129.1638847
부산광역시 사하구,305922,152112,153810,306098,152207,153891,305762,152051,153711,305556,151933,153623,305393,151882,153511,305008,151650,153358,304583,151431,153152,304029,151136,152893,303143,150648,152495,302844,150467,152377,302450,150279,152171,301987,150009,151978,35.1045808,128.9749752
부산광역시 금정구,226875,110929,115946,226029,110501,115528,225608,110301,115307,225033,110036,114997,224746,109848,114898,224173,109562,114611,223713,109328,114385,223430,109221,114209,222783,108883,113900,222264,108623,113641,221647,108294,113353,221256,108085,113171,35.2430003,129.0921739
부산광역시 강서구,143098,74123,68975,143227,74161,69066,143429,74223,69206,143638,74360,69278,143914,74534,69380,144047,74626,69421,144071,74610,69461,143925,74559,69366,143727,74511,69216,143611,74470,69141,143360,74332,69028,143207,74248,68959,35.21241036,128.9804872
부산광역시 연제구,207342,99861,107481,207178,99714,107464,206932,99549,107383,206677,99362,107315,206506,99264,107242,206145,99094,107051,205895,98940,106955,205515,98721,106794,204869,98338,106531,204377,98070,106307,203871,97791,106080,203536,97604,105932,35.17640584,129.0796413
부산광역시 수영구,174867,82492,92375,174838,82451,92387,174661,82299,92362,174633,82285,92348,174665,82297,92368,174739,82321,92418,174709,82270,92439,174596,82182,92414,174275,82009,92266,174694,82180,92514,174907,82218,92689,174806,82144,92662,35.14574351,129.1131838
부산광역시 사상구,207772,104769,103003,207138,104446,102692,206804,104217,102587,206365,103983,102382,206099,103841,102258,205765,103672,102093,205287,103386,101901,204769,103106,101663,203957,102656,101301,203331,102331,101000,203496,102404,101092,203789,102544,101245,35.15280367,128.9911898
부산광역시 기장군,176935,87588,89347,176721,87487,89234,176570,87436,89134,176505,87395,89110,176824,87567,89257,177536,87931,89605,177672,87971,89701,177728,88002,89726,178221,88224,89997,178303,88262,90041,178459,88327,90132,178614,88426,90188,35.24482811,129.2222634
대구광역시 중구,74786,35926,38860,74710,35870,38840,75704,36335,39369,77842,37357,40485,78703,37767,40936,78984,37920,41064,79014,37950,41064,78923,37880,41043,78768,37802,40966,79241,38004,41237,79722,38215,41507,80199,38460,41739,35.86947505,128.6060564
대구광역시 동구,341710,167954,173756,341730,167994,173736,341498,167817,173681,341142,167669,173473,341070,167633,173437,341126,167608,173518,340847,167446,173401,340440,167192,173248,340171,167111,173060,340213,167121,173092,340050,167053,172997,339530,166741,172789,35.88681859,128.6355584
대구광역시 서구,164127,82007,82120,163588,81680,81908,163042,81419,81623,162325,81051,81274,161790,80748,81042,161542,80623,80919,161928,80783,81145,161802,80685,81117,161169,80344,80825,160802,80125,80677,160343,79869,80474,159827,79580,80247,35.87200214,128.5592204
대구광역시 남구,142753,68566,74187,142558,68464,74094,142437,68361,74076,141805,68045,73760,141520,67867,73653,141285,67750,73535,141586,67857,73729,141643,67896,73747,141590,67896,73694,141822,67971,73851,141773,67967,73806,141519,67842,73677,35.84618324,128.5973754
대구광역시 북구,437023,217416,219607,436613,217176,219437,437284,217599,219685,436386,217065,219321,435869,216758,219111,435131,216414,218717,434250,215982,218268,433551,215620,217931,432558,215056,217502,432087,214817,217270,431703,214593,217110,430912,214151,216761,35.88430565,128.5815912
대구광역시 수성구,416706,201531,215175,416496,201368,215128,415829,201055,214774,415694,200938,214756,415306,200715,214591,414917,200508,214409,414439,200275,214164,413675,199865,213810,412775,199411,213364,412302,199183,213119,411794,198904,212890,411553,198731,212822,35.85823498,128.6305627
대구광역시 달서구,544366,268134,276232,543469,267631,275838,542328,267015,275313,540693,266123,274570,539528,265471,274057,539024,265202,273822,538838,265089,273749,538727,264982,273745,537705,264360,273345,537179,264106,273073,536927,263940,272987,536989,263961,273028,35.82992525,128.5326441
대구광역시 달성군,262387,133133,129254,261931,132856,129075,262372,133031,129341,262686,133203,129483,262890,133350,129540,263297,133546,129751,263218,133463,129755,263175,133444,129731,262999,133346,129653,263206,133401,129805,263307,133483,129824,263162,133399,129763,35.77475899,128.4313244
인천광역시 중구,144088,74902,69186,144935,75334,69601,145672,75700,69972,146380,76038,70342,147093,76413,70680,147705,76777,70928,148626,77212,71414,149164,77481,71683,150353,78068,72285,151310,78591,72719,152265,79050,73215,152931,79359,73572,37.47393798,126.6215171
인천광역시 동구,61222,30841,30381,60848,30647,30201,60382,30427,29955,59856,30149,29707,59322,29892,29430,59017,29742,29275,58819,29646,29173,58612,29538,29074,58423,29421,29002,58574,29502,29072,58809,29603,29206,58999,29691,29308,37.4740331,126.6432655
인천광역시 미추홀구,407353,205146,202207,407131,205029,202102,406943,204926,202017,406835,204830,202005,407253,205062,202191,407180,204996,202184,406892,204857,202035,407874,205350,202524,407167,204987,202180,407190,204936,202254,406723,204666,202057,406004,204354,201650,37.46365763,126.6502865
인천광역시 연수구,389263,193216,196047,388461,192816,195645,388732,192994,195738,388284,192852,195432,387789,192562,195227,387303,192281,195022,386740,192010,194730,386257,191747,194510,385910,191607,194303,385884,191609,194275,385955,191595,194360,385796,191405,194391,37.41037273,126.678298
인천광역시 남동구,517894,257279,260615,516859,256765,260094,516176,256441,259735,515474,256042,259432,513965,255275,258690,512645,254637,258008,511709,254161,257548,509710,253164,256546,508213,252454,255759,507567,252102,255465,506911,251761,255150,506181,251394,254787,37.44725267,126.7314723
인천광역시 부평구,486445,240164,246281,485656,239739,245917,484844,239260,245584,484125,238881,245244,486216,239886,246330,488095,240774,247321,489374,241434,247940,490558,242032,248526,489286,241410,247876,489329,241434,247895,489137,241344,247793,489118,241285,247833,37.50724197,126.7218691
인천광역시 계양구,295450,147196,148254,294795,146824,147971,294201,146537,147664,293734,146343,147391,293506,146230,147276,292985,145966,147019,292437,145702,146735,291779,145342,146437,290559,144736,145823,290068,144500,145568,289520,144233,145287,288856,143881,144975,37.53757116,126.7377225
인천광역시 서구,557342,281427,275915,562119,283761,278358,565436,285395,280041,568102,286713,281389,569494,287422,282072,571547,288573,282974,575323,290424,284899,578529,291993,286536,579650,292503,287147,581974,293656,288318,585036,295159,289877,589013,297120,291893,37.54548073,126.6760045
인천광역시 강화군,69748,34896,34852,69801,34923,34878,69780,34932,34848,69881,34963,34918,69940,34993,34947,70033,35006,35027,70064,35021,35043,70014,34990,35024,69897,34946,34951,69809,34899,34910,69805,34904,34901,69803,34918,34885,37.74685272,126.4878739
인천광역시 옹진군,20345,11596,8749,20373,11594,8779,20533,11660,8873,20589,11703,8886,20589,11693,8896,20556,11680,8876,20596,11710,8886,20620,11733,8887,20639,11764,8875,20683,11797,8886,20659,11788,8871,20613,11768,8845,37.44668379,126.6368011
광주광역시 동구,103466,51014,52452,103299,50943,52356,103081,50834,52247,102984,50780,52204,102936,50776,52160,103233,50901,52332,103432,51019,52413,105137,51904,53233,105688,52173,53515,105798,52235,53563,105845,52287,53558,105909,52305,53604,35.14615419,126.9231381
광주광역시 서구,291235,142697,148538,290550,142303,148247,289789,141932,147857,289341,141697,147644,288703,141389,147314,288120,141070,147050,287748,140896,146852,288100,141100,147000,288043,141076,146967,287720,140932,146788,287607,140850,146757,287401,140726,146675,35.15217985,126.8899468
광주광역시 남구,215739,103653,112086,215454,103497,111957,215008,103265,111743,214848,103227,111621,215251,103427,111824,215274,103419,111855,215129,103306,111823,214411,102917,111494,213653,102536,111117,213079,102250,110829,212701,102042,110659,212379,101881,110498,35.13321296,126.9022115
광주광역시 북구,426877,211893,214984,427139,211986,215153,427178,211901,215277,426745,211625,215120,426329,211436,214893,426053,211247,214806,425881,211137,214744,424715,210550,214165,423743,209989,213754,424720,210413,214307,425001,210566,214435,424707,210416,214291,35.17438289,126.9121844
광주광역시 광산구,404319,203780,200539,403590,203470,200120,403407,203357,200050,402998,203195,199803,402793,203034,199759,402698,203048,199650,402513,202947,199566,402034,202619,199415,401729,202474,199255,401334,202289,199045,400895,202070,198825,400654,201971,198683,35.13977662,126.7937594
대전광역시 동구,221592,111632,109960,221300,111522,109778,220860,111261,109599,220313,110985,109328,220920,111265,109655,221043,111349,109694,220889,111260,109629,220724,111184,109540,220511,111038,109473,220286,110918,109368,220102,110788,109314,219751,110590,109161,36.31203163,127.4548059
대전광역시 중구,229555,113073,116482,229283,112856,116427,229497,112944,116553,229531,112971,116560,229089,112787,116302,229570,112994,116576,229712,113004,116708,229092,112685,116407,228198,112165,116033,227934,112058,115876,227500,111878,115622,227108,111703,115405,36.32576074,127.4213595
대전광역시 서구,473019,232482,240537,472935,232428,240507,472417,232247,240170,471907,231995,239912,471247,231667,239580,470332,231167,239165,469987,230978,239009,471029,231500,239529,470852,231448,239404,471112,231541,239571,471033,231423,239610,470374,230998,239376,36.35552081,127.3838132
대전광역시 유성구,351622,177638,173984,351887,177825,174062,351989,177768,174221,352557,178115,174442,352826,178219,174607,352844,178251,174593,353151,178438,174713,353263,178602,174661,353449,178734,174715,354066,179101,174965,354845,179518,175327,356093,180166,175927,36.36246979,127.3561992
대전광역시 대덕구,175484,89201,86283,175457,89181,86276,175294,89141,86153,175052,88997,86055,174851,88902,85949,174612,88756,85856,174443,88686,85757,174132,88515,85617,173592,88219,85373,173465,88127,85338,173269,88002,85267,172746,87788,84958,36.34692581,127.4155614
울산광역시 중구,212502,107574,104928,211948,107338,104610,211523,107106,104417,211249,106981,104268,210786,106713,104073,210354,106499,103855,210115,106362,103753,209642,106090,103552,209120,105786,103334,208846,105633,103213,208508,105430,103078,208132,105257,102875,35.56970355,129.3327733
울산광역시 남구,313427,159866,153561,312885,159629,153256,312328,159320,153008,312148,159223,152925,312230,159332,152898,312159,159220,152939,311849,158978,152871,311396,158726,152670,310955,158484,152471,310784,158411,152373,310737,158441,152296,310638,158374,152264,35.54394782,129.330126
