행정구역,2022년01월_총인구수,2022년01월_남자 인구수,2022년01월_여자 인구수,2022년02월_총인구수,2022년02월_남자 인구수,2022년02월_여자 인구수,2022년03월_총인구수,2022년03월_남자 인구수,2022년03월_여자 인구수,2022년04월_총인구수,2022년04월_남자 인구수,2022년04월_여자 인구수,2022년05월_총인구수,2022년05월_남자 인구수,2022년05월_여자 인구수,2022년06월_총인구수,2022년06월_남자 인구수,2022년06월_여자 인구수,2022년07월_총인구수,2022년07월_남자 인구수,2022년07월_여자 인구수,2022년08월_총인구수,2022년08월_남자 인구수,2022년08월_여자 인구수,2022년09월_총인구수,2022년09월_남자 인구수,2022년09월_여자 인구수,2022년10월_총인구수,2022년10월_남자 인구수,2022년10월_여자 인구수,2022년11월_총인구수,2022년11월_남자 인구수,2022년11월_여자 인구수,2022년12월_총인구수,2022년12월_남자 인구수,2022년12월_여자 인구수,위도,경도
울산광역시 동구,153975,80358,73617,153592,80173,73419,153330,80087,73243,153164,79975,73189,152971,79863,73108,152691,79728,72963,152560,79643,72917,152322,79515,72807,152008,79373,72635,151986,79365,72621,151945,79337,72608,151711,79162,72549,35.50516123,129.4167348
울산광역시 북구,219121,113418,105703,219067,113338,105729,219052,113319,105733,218947,113264,105683,218738,113111,105627,218742,113131,105611,218637,113082,105555,218489,112951,105538,218447,112939,105508,218539,112940,105599,218635,112961,105674,218670,112993,105677,35.582905,129.3612179
울산광역시 울주군,222075,114723,107352,221954,114687,107267,221777,114612,107165,221696,114541,107155,221757,114600,107157,221663,114574,107089,221592,114550,107042,221609,114585,107024,221661,114666,106995,221552,114611,106941,221546,114587,106959,221512,114582,106930,35.52252665,129.2425116
세종특별자치시 세종특별자치시,374377,186907,187470,376399,187858,188541,377296,188356,188940,378196,188778,189418,379340,189302,190038,380215,189723,190492,380889,190038,190851,381439,190276,191163,381925,190541,191384,382258,190683,191575,382770,190987,191783,383591,191389,192202,36.48045322,127.2892442
경기도 수원시,1184404,596225,588179,1184996,596672,588324,1185569,597078,588491,1185560,597105,588455,1185041,596940,588101,1185044,596982,588062,1185184,597003,588181,1186961,597881,589080,1188234,598490,589744,1189654,599198,590456,1190368,599508,590860,1190964,599619,591345,37.26355925,127.0285973
경기도 성남시,931072,461251,469821,930731,461160,469571,929463,460404,469059,928267,459808,468459,927340,459333,468007,926645,458946,467699,925981,458652,467329,924333,457808,466525,920903,456041,464862,920667,455970,464697,920362,455768,464594,922518,456882,465636,37.42022748,127.1266546
경기도 의정부시,463877,228582,235295,463977,228565,235412,464262,228528,235734,464358,228485,235873,464397,228500,235897,464171,228370,235801,463934,228267,235667,464310,228406,235904,463160,227867,235293,463324,227935,235389,463789,228148,235641,463724,228107,235617,37.73825019,127.033733
경기도 안양시,548654,271291,277363,549827,271807,278020,549826,271787,278039,549724,271732,277992,549917,271772,278145,549659,271606,278053,549457,271483,277974,548938,271203,277735,547968,270778,277190,548372,270992,277380,548398,270992,277406,548228,270878,277350,37.39453744,126.9568463
경기도 부천시,804990,398884,406106,803585,398181,405404,802473,397553,404920,801503,397002,404501,800174,396345,403829,798999,395747,403252,797855,395197,402658,796575,394605,401970,793519,393010,400509,792561,392472,400089,791263,391769,399494,790128,391102,399026,37.50375321,126.7658326
경기도 광명시,292214,144045,148169,291331,143619,147712,290698,143260,147438,290756,143275,147481,290726,143210,147516,290501,143076,147425,290351,142982,147369,289887,142737,147150,288933,142236,146697,288366,141961,146405,288182,141784,146398,287945,141632,146313,37.47867555,126.8646736
경기도 평택시,565827,294957,270870,567411,295924,271487,568405,296567,271838,569369,297227,272142,570868,298058,272810,572548,299111,273437,573987,299953,274034,575007,300748,274259,575032,301038,273994,576192,301796,274396,577335,302598,274737,578529,303283,275246,36.99245752,127.112695
경기도 동두천시,93527,46663,46864,93395,46607,46788,93346,46590,46756,93260,46540,46720,93189,46501,46688,92999,46398,46601,92840,46318,46522,92744,46252,46492,92084,45934,46150,91980,45875,46105,91735,45737,45998,91546,45673,45873,37.90370032,127.061145
경기도 안산시,652036,334331,317705,651419,334081,317338,651153,333951,317202,650708,333727,316981,649776,333233,316543,648849,332725,316124,648164,332307,315857,647266,331906,315360,645952,331241,314711,644583,330483,314100,643044,329635,313409,641660,328940,312720,37.32203062,126.8308388
경기도 고양시,1078924,527754,551170,1078772,527475,551297,1079065,527547,551518,1079277,527548,551729,1078975,527265,551710,1078559,526937,551622,1078189,526724,551465,1077198,526156,551042,1074705,524853,549852,1074784,524837,549947,1075202,524999,550203,1076535,525741,550794,37.65830361,126.832016
경기도 과천시,76139,37479,38660,77632,38213,39419,78128,38430,39698,78301,38528,39773,78414,38548,39866,78532,38605,39927,78645,38655,39990,78657,38666,39991,78231,38467,39764,77818,38251,39567,77775,38224,39551,78137,38416,39721,37.42927348,126.9875979
경기도 구리시,191660,95043,96617,191322,94831,96491,191213,94779,96434,191011,94668,96343,190647,94493,96154,190379,94318,96061,190323,94287,96036,189960,94045,95915,189231,93716,95515,189008,93626,95382,188876,93537,95339,188701,93442,95259,37.5944714,127.1297639
경기도 남양주시,734013,365168,368845,733995,365147,368848,734033,365062,368971,734642,365264,369378,735547,365710,369837,736212,366068,370144,736864,366308,370556,737059,366331,370728,737059,366306,370753,737352,366348,371004,737366,366323,371043,737353,366261,371092,37.61055247,127.1711945
경기도 오산시,229973,119451,110522,229909,119393,110516,229918,119410,110508,230028,119526,110502,230011,119574,110437,230165,119696,110469,230181,119711,110470,230142,119699,110443,229797,119561,110236,229821,119603,110218,229833,119600,110233,229849,119646,110203,37.14993516,127.0770233
경기도 시흥시,512092,267436,244656,511839,267286,244553,512455,267788,244667,512721,267980,244741,513653,268378,245275,513928,268455,245473,513768,268347,245421,513331,268101,245230,512331,267615,244716,512168,267503,244665,512438,267637,244801,512912,267861,245051,37.38014281,126.8028693
경기도 군포시,267941,132899,135042,267294,132546,134748,267173,132531,134642,267493,132695,134798,267659,132808,134851,267712,132818,134894,267672,132798,134874,267651,132817,134834,267032,132542,134490,266735,132379,134356,266531,132304,134227,266213,132165,134048,37.36160744,126.9352653
경기도 의왕시,163040,80966,82074,162761,80826,81935,162493,80678,81815,162137,80496,81641,161696,80259,81437,161334,80052,81282,161296,80018,81278,161047,79909,81138,160759,79758,81001,160563,79640,80923,160464,79541,80923,160221,79417,80804,37.34496964,126.9687218
경기도 하남시,321043,160622,160421,322697,161351,161346,323442,161709,161733,323558,161759,161799,323675,161833,161842,323790,161887,161903,323674,161761,161913,323472,161608,161864,323853,161778,162075,324674,162159,162515,325310,162437,162873,326059,162773,163286,37.53923662,127.2145653
경기도 용인시,1076830,534163,542667,1076339,533912,542427,1075784,533595,542189,1075877,533650,542227,1076530,534143,542387,1077609,534851,542758,1078451,535438,543013,1078751,535640,543111,1077111,534734,542377,1076369,534236,542133,1075570,533662,541908,1074971,533323,541648,37.24071642,127.177274
경기도 파주시,484729,245879,238850,485672,246377,239295,486131,246706,239425,486515,246910,239605,486872,247137,239735,487831,247681,240150,488608,248071,240537,490143,248876,241267,492267,249924,242343,493938,250677,243261,494970,251183,243787,495315,251334,243981,37.75946605,126.7803264
경기도 이천시,222997,115704,107293,222655,115556,107099,222714,115639,107075,222722,115649,107073,222948,115858,107090,223948,116438,107510,224603,116851,107752,224616,116895,107721,224225,116689,107536,224077,116626,107451,223151,116138,107013,222721,115925,106796,37.27224558,127.435023
경기도 안성시,189510,97864,91646,189535,97918,91617,189539,97908,91631,189772,98093,91679,189969,98127,91842,189988,98110,91878,190160,98165,91995,190126,98161,91965,189648,97942,91706,189475,97870,91605,189146,97702,91444,188842,97581,91261,37.00786318,127.2798342
경기도 김포시,486651,243429,243222,486334,243242,243092,485882,243002,242880,485609,242877,242732,485453,242809,242644,485395,242718,242677,484972,242449,242523,484310,242154,242156,483845,241842,242003,484071,241884,242187,484194,241926,242268,484267,241904,242363,37.61533178,126.7154295
경기도 화성시,887910,461279,426631,889398,462137,427261,890668,462876,427792,892038,463590,428448,894587,465017,429570,896147,465868,430279,897883,466793,431090,899334,467557,431777,900294,468038,432256,904267,470143,434124,907958,471943,436015,910814,473507,437307,37.19943362,126.8315556
경기도 광주시,387563,197738,189825,387646,197783,189863,388213,198100,190113,388893,198452,190441,389483,198743,190740,389876,198918,190958,390246,199090,191156,391131,199571,191560,391460,199709,191751,391722,199848,191874,391704,199833,191871,391462,199707,191755,37.4294162,127.2551636
경기도 양주시,236284,119759,116525,236327,119794,116533,236239,119761,116478,236142,119703,116439,236120,119676,116444,237156,120188,116968,237889,120561,117328,238734,120947,117787,239287,121215,118072,239697,121383,118314,241346,122157,119189,243432,123173,120259,37.78529546,127.04579
경기도 포천시,148867,78888,69979,148765,78859,69906,148527,78764,69763,148469,78734,69735,148326,78631,69695,148066,78483,69583,147902,78374,69528,147735,78294,69441,147340,78049,69291,147171,77965,69206,147019,77866,69153,146701,77707,68994,37.89490568,127.200311
경기도 여주시,112353,57131,55222,112469,57214,55255,112393,57167,55226,112410,57176,55234,112558,57241,55317,112639,57300,55339,112731,57340,55391,112800,57360,55440,112850,57385,55465,113027,57467,55560,113096,57514,55582,113150,57567,55583,37.29818024,127.6366015
경기도 연천군,42739,22416,20323,42725,22402,20323,42784,22452,20332,42731,22438,20293,42675,22420,20255,42625,22394,20231,42584,22365,20219,42542,22343,20199,42364,22245,20119,42240,22187,20053,42153,22154,19999,42062,22113,19949,38.09636868,127.0750663
경기도 가평군,62291,32135,30156,62247,32105,30142,62221,32070,30151,62168,32046,30122,62224,32068,30156,62306,32135,30171,62297,32127,30170,62382,32191,30191,62249,32123,30126,62219,32112,30107,62197,32097,30100,62150,32102,30048,37.8312274,127.509577
경기도 양평군,121300,60885,60415,121364,60919,60445,121726,61138,60588,121789,61176,60613,122046,61338,60708,122355,61515,60840,122671,61743,60928,122914,61890,61024,122630,61730,60900,122613,61725,60888,122463,61593,60870,122323,61495,60828,37.49165875,127.4874649
강원도 춘천시,284933,140699,144234,285202,140856,144346,285372,140874,144498,285575,140937,144638,285738,141017,144721,285907,141081,144826,286050,141161,144889,286352,141349,145003,286371,141360,145011,286466,141392,145074,286535,141417,145118,286664,141490,145174,37.88126781,127.7299743
강원도 원주시,358127,177567,180560,358647,177793,180854,358659,177773,180886,358838,177888,180950,359229,178072,181157,359596,178256,181340,359888,178436,181452,360051,178471,181580,360204,178585,181619,360581,178792,181789,360722,178845,181877,360807,178880,181927,37.34200542,127.9196968
강원도 강릉시,212907,105648,107259,212767,105554,107213,212642,105514,107128,212526,105472,107054,212414,105385,107029,212277,105308,106969,212260,105312,106948,212099,105222,106877,211867,105102,106765,211742,105042,106700,211541,104929,106612,211381,104845,106536,37.75192033,128.8758988
강원도 동해시,90045,45754,44291,89950,45713,44237,89804,45651,44153,89674,45580,44094,89618,45558,44060,89574,45553,44021,89683,45584,44099,89699,45612,44087,89465,45494,43971,89421,45439,43982,89402,45435,43967,89426,45423,44003,37.52501602,129.1144366
강원도 태백시,40750,20600,20150,40515,20489,20026,40331,20392,19939,40266,20368,19898,40163,20299,19864,40085,20259,19826,40029,20232,19797,39940,20184,19756,39637,19992,19645,39553,19948,19605,39503,19918,19585,39428,19881,19547,37.16407866,128.9857267
강원도 속초시,82771,41050,41721,82790,41074,41716,82737,41042,41695,82691,41009,41682,82725,41037,41688,82848,41100,41748,83035,41174,41861,82974,41131,41843,82824,41069,41755,82781,41034,41747,82795,41029,41766,82806,41037,41769,38.20736378,128.5922346
강원도 삼척시,63458,32059,31399,63730,32214,31516,64264,32486,31778,64296,32525,31771,64216,32487,31729,64165,32450,31715,64046,32390,31656,63760,32285,31475,63753,32318,31435,63687,32280,31407,63607,32236,31371,63455,32156,31299,37.44998132,129.1653894
강원도 홍천군,68251,35130,33121,68177,35111,33066,68047,35040,33007,67959,34968,32991,67915,34932,32983,67884,34908,32976,67784,34840,32944,67789,34835,32954,67738,34824,32914,67830,34859,32971,67881,34870,33011,67977,34954,33023,37.69715594,127.8887666
강원도 횡성군,46436,23833,22603,46459,23837,22622,46401,23803,22598,46595,23926,22669,46560,23905,22655,46546,23903,22643,46555,23891,22664,46543,23894,22649,46504,23852,22652,46516,23872,22644,46498,23864,22634,46532,23877,22655,37.49171366,127.9849703
강원도 영월군,37893,19607,18286,37954,19645,18309,38003,19698,18305,37970,19686,18284,37963,19678,18285,37934,19657,18277,37909,19633,18276,37904,19634,18270,37860,19617,18243,37797,19582,18215,37802,19562,18240,37728,19509,18219,37.18370855,128.4617516
강원도 평창군,41120,21148,19972,41162,21182,19980,41136,21204,19932,41084,21189,19895,41149,21231,19918,41150,21222,19928,41153,21219,19934,41112,21206,19906,41033,21176,19857,40982,21159,19823,40980,21174,19806,40990,21176,19814,37.37075556,128.3902789
강원도 정선군,35634,18537,17097,35527,18492,17035,35446,18474,16972,35401,18460,16941,35382,18456,16926,35334,18449,16885,35282,18423,16859,35210,18372,16838,35072,18324,16748,35027,18304,16723,34953,18274,16679,34931,18264,16667,37.38061264,128.6608105
강원도 철원군,43166,22356,20810,43044,22291,20753,42964,22254,20710,42916,22245,20671,42829,22190,20639,42789,22160,20629,42715,22119,20596,42655,22082,20573,42520,22016,20504,42500,21999,20501,42394,21940,20454,42256,21863,20393,38.14658472,127.3125482
강원도 화천군,24105,13102,11003,24094,13082,11012,24046,13039,11007,24050,13024,11026,24029,13004,11025,23961,12948,11013,23864,12874,10990,23806,12826,10980,23731,12786,10945,23620,12713,10907,23520,12664,10856,23388,12560,10828,38.10624708,127.7080903
강원도 양구군,21705,11442,10263,21651,11396,10255,21701,11402,10299,21700,11398,10302,21635,11359,10276,21607,11327,10280,21555,11303,10252,21522,11291,10231,21438,11253,10185,21449,11251,10198,21395,11233,10162,21383,11215,10168,38.10999021,127.9899381
강원도 인제군,32236,17514,14722,32192,17504,14688,32216,17527,14689,32198,17519,14679,32173,17501,14672,32177,17493,14684,32198,17499,14699,32213,17518,14695,32183,17501,14682,32135,17477,14658,32152,17485,14667,32206,17529,14677,38.06952159,128.1697635
강원도 고성군,27257,14047,13210,27326,14091,13235,27366,14111,13255,27382,14123,13259,27384,14116,13268,27331,14098,13233,27316,14084,13232,27264,14036,13228,27311,14071,13240,27393,14121,13272,27320,14090,13230,27274,14060,13214,38.38058598,128.4678781
강원도 양양군,27866,14222,13644,27864,14219,13645,27901,14238,13663,27917,14245,13672,27883,14231,13652,27899,14233,13666,27856,14213,13643,27908,14245,13663,27885,14236,13649,27859,14227,13632,27863,14217,13646,27866,14228,13638,38.07537941,128.6190796
충청북도 청주시,848797,428057,420740,849029,428231,420798,848875,428136,420739,848795,428161,420634,848727,428202,420525,849003,428367,420636,849083,428527,420556,849290,428770,420520,849100,428755,420345,849207,428830,420377,849388,428993,420395,849573,429208,420365,36.64246074,127.4891116
충청북도 충주시,209368,105933,103435,209159,105853,103306,208946,105760,103186,208865,105738,103127,208744,105705,103039,208728,105727,103001,208725,105692,103033,208604,105644,102960,208487,105588,102899,208415,105552,102863,208346,105521,102825,208277,105478,102799,36.99091676,127.9257467
충청북도 제천시,131407,66113,65294,131498,66139,65359,132416,66625,65791,132243,66545,65698,132131,66450,65681,131969,66343,65626,131816,66247,65569,131693,66190,65503,131356,66020,65336,131360,65996,65364,131216,65939,65277,130988,65833,65155,37.13259287,128.1908895
충청북도 보은군,31871,16071,15800,31812,16035,15777,31800,16034,15766,31792,16042,15750,31807,16047,15760,31798,16034,15764,31770,16025,15745,31714,15987,15727,31587,15934,15653,31524,15908,15616,31491,15886,15605,31455,15877,15578,36.48945062,127.7295675
충청북도 옥천군,50020,25208,24812,49959,25177,24782,49887,25159,24728,49934,25182,24752,49919,25183,24736,49914,25187,24727,49934,25213,24721,49853,25154,24699,49650,25046,24604,49591,25002,24589,49547,24980,24567,49520,24974,24546,36.30634045,127.5712259
충청북도 영동군,45692,22764,22928,45548,22686,22862,45536,22682,22854,45509,22686,22823,45457,22657,22800,45345,22615,22730,45321,22618,22703,45281,22603,22678,45217,22573,22644,45126,22541,22585,45044,22517,22527,44956,22486,22470,36.17489697,127.7833915
충청북도 증평군,36583,19081,17502,36729,19139,17590,36822,19192,17630,36916,19222,17694,37003,19240,17763,37024,19237,17787,37112,19292,17820,37184,19338,17846,37213,19333,17880,37247,19351,17896,37273,19389,17884,37262,19387,17875,36.78528798,127.5814568
충청북도 진천군,85458,44861,40597,85557,44946,40611,85596,45006,40590,85625,45059,40566,85671,45112,40559,85817,45233,40584,85914,45290,40624,85921,45309,40612,85947,45341,40606,86082,45422,40660,86120,45439,40681,86147,45488,40659,36.85487116,127.4357457
충청북도 괴산군,37525,19313,18212,37405,19271,18134,37323,19240,18083,37301,19233,18068,37323,19241,18082,37262,19216,18046,37163,19148,18015,37110,19119,17991,37005,19073,17932,37031,19084,17947,37018,19065,17953,37055,19082,17973,36.8153505,127.7866016
충청북도 음성군,92113,48837,43276,92171,48901,43270,92155,48905,43250,92175,48936,43239,92186,48939,43247,92240,48951,43289,92311,49014,43297,92277,48986,43291,92199,48932,43267,92133,48898,43235,92035,48858,43177,92058,48849,43209,36.94021058,127.6904771
충청북도 단양군,28263,14310,13953,28155,14271,13884,28128,14265,13863,28129,14259,13870,28065,14233,13832,28018,14217,13801,28014,14220,13794,27959,14189,13770,27863,14146,13717,27862,14163,13699,27806,14144,13662,27767,14120,13647,36.98510421,128.3655621
충청남도 천안시,658150,336552,321598,656925,335951,320974,656702,335893,320809,657080,336080,321000,657241,336249,320992,657214,336296,320918,657418,336389,321029,657612,336524,321088,657210,336312,320898,657701,336644,321057,657821,336790,321031,657559,336716,320843,36.81508793,127.1139222
충청남도 공주시,103021,51423,51598,102960,51419,51541,103214,51566,51648,103174,51521,51653,103090,51489,51601,102997,51451,51546,102922,51398,51524,102917,51379,51538,102848,51342,51506,102768,51294,51474,102651,51258,51393,102571,51231,51340,36.44652532,127.1190088
충청남도 보령시,98142,49781,48361,97967,49672,48295,97959,49663,48296,97932,49644,48288,97842,49603,48239,97779,49557,48222,97704,49512,48192,97532,49454,48078,97402,49378,48024,97268,49291,47977,97188,49231,47957,97157,49237,47920,36.33347359,126.6127756
충청남도 아산시,325412,169380,156032,327717,170587,157130,328576,171025,157551,329043,171323,157720,329684,171704,157980,330516,172160,158356,331190,172507,158683,331806,172844,158962,332361,173123,159238,332790,173385,159405,333602,173842,159760,334539,174333,160206,36.78992729,127.0024922
충청남도 서산시,176630,92088,84542,176559,92057,84502,176452,91992,84460,176435,92011,84424,176407,92003,84404,176416,92007,84409,176477,92012,84465,176512,92059,84453,176291,91955,84336,176312,91940,84372,176440,92003,84437,176413,92011,84402,36.78478317,126.4503368
충청남도 논산시,114430,57108,57322,114340,57064,57276,114043,56929,57114,113871,56839,57032,113659,56722,56937,113552,56684,56868,113473,56637,56836,113323,56572,56751,113018,56397,56621,112939,56356,56583,112842,56321,56521,112617,56237,56380,36.18720384,127.0986769
충청남도 계룡시,43338,21593,21745,43473,21681,21792,43419,21666,21753,43475,21710,21765,43509,21720,21789,43547,21717,21830,43499,21678,21821,43397,21650,21747,43843,21861,21982,44155,22018,22137,44328,22081,22247,44475,22166,22309,36.27450688,127.2485308
충청남도 당진시,167050,88930,78120,166894,88875,78019,166971,88907,78064,166893,88877,78016,166928,88873,78055,167092,88951,78141,167397,89056,78341,167479,89117,78362,167553,89183,78370,167755,89316,78439,167955,89443,78512,168253,89606,78647,36.88959597,126.6460108
충청남도 금산군,50335,25383,24952,50351,25412,24939,50290,25381,24909,50277,25377,24900,50245,25357,24888,50211,25356,24855,50224,25364,24860,50176,25339,24837,50111,25320,24791,50088,25315,24773,50092,25320,24772,50092,25315,24777,36.10885289,127.4880279
충청남도 부여군,63599,31547,32052,63488,31503,31985,63324,31454,31870,63260,31425,31835,63171,31364,31807,63129,31353,31776,63047,31312,31735,62894,31222,31672,62642,31105,31537,62523,31046,31477,62435,31011,31424,62343,30970,31373,36.27567229,126.9097853
충청남도 서천군,50703,25057,25646,50644,25004,25640,50597,24973,25624,50503,24916,25587,50439,24884,25555,50411,24891,25520,50373,24892,25481,50296,24857,25439,50139,24771,25368,50057,24739,25318,50009,24720,25289,49964,24709,25255,36.08030449,126.6918535
충청남도 청양군,30396,15444,14952,30390,15444,14946,30547,15553,14994,30532,15537,14995,30507,15517,14990,30442,15489,14953,30392,15458,14934,30335,15429,14906,30245,15382,14863,30278,15401,14877,30270,15398,14872,30266,15421,14845,36.45914434,126.8023368
충청남도 홍성군,99267,49426,49841,99264,49399,49865,99125,49372,49753,99025,49355,49670,98833,49260,49573,98767,49248,49519,98705,49214,49491,98597,49149,49448,98337,49013,49324,98099,48896,49203,98053,48848,49205,98068,48835,49233,36.60131617,126.6608455
