행정구역,2022년01월_총인구수,2022년01월_남자 인구수,2022년01월_여자 인구수,2022년02월_총인구수,2022년02월_남자 인구수,2022년02월_여자 인구수,2022년03월_총인구수,2022년03월_남자 인구수,2022년03월_여자 인구수,2022년04월_총인구수,2022년04월_남자 인구수,2022년04월_여자 인구수,2022년05월_총인구수,2022년05월_남자 인구수,2022년05월_여자 인구수,2022년06월_총인구수,2022년06월_남자 인구수,2022년06월_여자 인구수,2022년07월_총인구수,2022년07월_남자 인구수,2022년07월_여자 인구수,2022년08월_총인구수,2022년08월_남자 인구수,2022년08월_여자 인구수,2022년09월_총인구수,2022년09월_남자 인구수,2022년09월_여자 인구수,2022년10월_총인구수,2022년10월_남자 인구수,2022년10월_여자 인구수,2022년11월_총인구수,2022년11월_남자 인구수,2022년11월_여자 인구수,2022년12월_총인구수,2022년12월_남자 인구수,2022년12월_여자 인구수,위도,경도
충청남도 예산군,76703,38528,38175,76540,38455,38085,76443,38390,38053,76385,38390,37995,76619,38496,38123,76647,38493,38154,76643,38507,38136,76651,38517,38134,76808,38561,38247,77206,38748,38458,77329,38809,38520,77385,38848,38537,36.68088766,126.844815
충청남도 태안군,61462,31002,30460,61400,30984,30416,61437,30989,30448,61411,30965,30446,61487,31055,30432,61481,31059,30422,61547,31101,30446,61555,31097,30458,61461,31053,30408,61394,31036,30358,61342,31001,30341,61335,30997,30338,36.74555213,126.2979723
전라북도 전주시,656766,323207,333559,656331,322944,333387,655879,322705,333174,655601,322475,333126,654749,322024,332725,654521,321819,332702,653964,321557,332407,653581,321370,332211,652876,320985,331891,652695,320851,331844,652458,320708,331750,651495,320265,331230,35.82445746,127.1478665
전라북도 군산시,265160,134203,130957,264949,134073,130876,264656,133921,130735,264358,133778,130580,264030,133628,130402,263897,133558,130339,263709,133455,130254,263500,133330,130170,262937,133117,129820,262819,133035,129784,262635,132948,129687,262467,132887,129580,35.96743059,126.7368529
전라북도 익산시,277664,138206,139458,277444,138133,139311,277151,138050,139101,276666,137863,138803,276376,137699,138677,276140,137561,138579,275719,137312,138407,275254,137085,138169,274525,136750,137775,274317,136654,137663,274117,136556,137561,273697,136330,137367,35.94825493,126.9577833
전라북도 정읍시,106534,52927,53607,106403,52896,53507,106187,52787,53400,105982,52694,53288,105884,52658,53226,105812,52652,53160,105702,52584,53118,105590,52532,53058,105356,52428,52928,105282,52382,52900,105176,52315,52861,105081,52272,52809,35.57000284,126.8563525
전라북도 남원시,79308,38907,40401,79099,38802,40297,79015,38793,40222,78967,38778,40189,78787,38694,40093,78781,38672,40109,78626,38580,40046,78474,38482,39992,78272,38389,39883,78165,38344,39821,78081,38307,39774,77948,38246,39702,35.41632997,127.3903679
전라북도 김제시,80933,40192,40741,80869,40169,40700,80806,40162,40644,80782,40147,40635,80836,40168,40668,80861,40187,40674,80882,40204,40678,81162,40312,40850,81158,40338,40820,81205,40356,40849,81357,40453,40904,81455,40476,40979,35.80330016,126.8807361
전라북도 완주군,91060,46821,44239,91072,46842,44230,91041,46813,44228,91015,46836,44179,91079,46870,44209,91134,46874,44260,91545,47062,44483,91719,47164,44555,91663,47142,44521,91711,47152,44559,91776,47173,44603,92422,47529,44893,35.90482498,127.1620039
전라북도 진안군,24957,12661,12296,24974,12678,12296,24961,12674,12287,24963,12669,12294,24955,12674,12281,24898,12654,12244,24823,12626,12197,24771,12599,12172,24701,12558,12143,24652,12536,12116,24598,12518,12080,24550,12496,12054,35.79178512,127.4245692
전라북도 무주군,23735,11807,11928,23744,11835,11909,23745,11844,11901,23745,11859,11886,23747,11869,11878,23711,11843,11868,23693,11840,11853,23645,11803,11842,23577,11770,11807,23540,11753,11787,23510,11735,11775,23489,11731,11758,36.0067837,127.6607417
전라북도 장수군,21683,10821,10862,21644,10798,10846,21645,10810,10835,21624,10809,10815,21626,10802,10824,21580,10784,10796,21536,10760,10776,21497,10741,10756,21464,10732,10732,21425,10739,10686,21358,10726,10632,21336,10718,10618,35.64729167,127.521172
전라북도 임실군,26686,13645,13041,26705,13663,13042,26664,13648,13016,26732,13685,13047,26807,13712,13095,26678,13662,13016,26580,13604,12976,26534,13595,12939,26490,13583,12907,26498,13576,12922,26442,13550,12892,26508,13586,12922,35.61778264,127.2890493
전라북도 순창군,26768,13139,13629,26730,13116,13614,26689,13096,13593,26721,13121,13600,26786,13157,13629,26799,13160,13639,26791,13164,13627,26743,13132,13611,26690,13125,13565,26707,13141,13566,26707,13139,13568,26727,13138,13589,35.37443426,127.1374233
전라북도 고창군,53366,26500,26866,53269,26441,26828,53151,26414,26737,53112,26398,26714,53041,26354,26687,52981,26335,26646,52928,26300,26628,52836,26242,26594,52630,26144,26486,52543,26115,26428,52451,26072,26379,52338,26005,26333,35.43577681,126.7020803
전라북도 부안군,50772,25255,25517,50690,25221,25469,50615,25211,25404,50556,25162,25394,50527,25166,25361,50486,25147,25339,50451,25116,25335,50358,25049,25309,50257,24983,25274,50217,24974,25243,50173,24951,25222,50094,24913,25181,35.73178215,126.7333099
전라남도 목포시,218700,108833,109867,218605,108802,109803,218241,108609,109632,218024,108480,109544,217912,108386,109526,217604,108210,109394,217470,108158,109312,217257,108029,109228,216909,107802,109107,216994,107880,109114,217041,107911,109130,216939,107826,109113,34.81181045,126.3921426
전라남도 여수시,276957,141173,135784,276544,140955,135589,276145,140757,135388,275812,140523,135289,275618,140399,135219,275544,140332,135212,275489,140274,135215,275642,140351,135291,275197,140132,135065,275011,140028,134983,274914,139925,134989,274765,139821,134944,34.76039685,127.6622222
전라남도 순천시,280699,140117,140582,280607,140048,140559,280719,140136,140583,280478,140006,140472,280386,139957,140429,280195,139846,140349,279980,139700,140280,279593,139482,140111,279222,139240,139982,279069,139135,139934,278809,139050,139759,278737,139014,139723,34.95062457,127.48737
전라남도 나주시,116601,58813,57788,116749,58896,57853,116497,58799,57698,116398,58765,57633,116391,58730,57661,116284,58689,57595,116143,58625,57518,116049,58541,57508,115818,58464,57354,115762,58399,57363,116205,58597,57608,116456,58749,57707,35.0158853,126.7108524
전라남도 광양시,151796,79278,72518,151637,79192,72445,151410,79104,72306,151460,79124,72336,151527,79171,72356,151669,79226,72443,151825,79302,72523,152102,79450,72652,152082,79462,72620,152145,79499,72646,152184,79528,72656,152168,79523,72645,34.94070146,127.6958891
전라남도 담양군,46144,23401,22743,46216,23431,22785,46208,23421,22787,46169,23402,22767,46178,23384,22794,46159,23344,22815,46114,23319,22795,46018,23276,22742,45843,23228,22615,45776,23184,22592,45750,23160,22590,45792,23168,22624,35.32122516,126.9881958
전라남도 곡성군,27508,13530,13978,27475,13510,13965,27432,13505,13927,27466,13534,13932,27443,13529,13914,27396,13512,13884,27348,13487,13861,27283,13458,13825,27158,13421,13737,27114,13395,13719,27085,13390,13695,27060,13386,13674,35.2820633,127.2920961
전라남도 구례군,25173,12268,12905,25149,12238,12911,25130,12233,12897,25186,12262,12924,25140,12252,12888,25011,12194,12817,24953,12177,12776,24884,12148,12736,24798,12116,12682,24761,12104,12657,24711,12085,12626,24655,12052,12603,35.20250131,127.4627157
전라남도 고흥군,62631,30497,32134,62606,30504,32102,62527,30465,32062,62530,30474,32056,62513,30459,32054,62442,30442,32000,62387,30405,31982,62293,30357,31936,62177,30312,31865,62048,30255,31793,62007,30232,31775,61880,30170,31710,34.60477493,127.2762856
전라남도 보성군,39292,19172,20120,39251,19146,20105,39200,19130,20070,39183,19127,20056,39084,19068,20016,39031,19057,19974,38942,19022,19920,38834,18975,19859,38683,18906,19777,38614,18888,19726,38549,18854,19695,38471,18823,19648,34.77147634,127.079973
전라남도 화순군,62584,30901,31683,62650,30942,31708,62643,30946,31697,62601,30927,31674,62587,30930,31657,62402,30839,31563,62315,30793,31522,62207,30758,31449,62086,30699,31387,62085,30689,31396,62058,30690,31368,62024,30643,31381,35.06454988,126.9866674
전라남도 장흥군,36514,17776,18738,36405,17743,18662,36298,17678,18620,36236,17654,18582,36181,17642,18539,36147,17620,18527,36102,17593,18509,35999,17543,18456,35856,17499,18357,35797,17487,18310,35726,17439,18287,35650,17402,18248,34.68163168,126.9071449
전라남도 강진군,33664,16331,17333,33620,16308,17312,33534,16271,17263,33503,16256,17247,33461,16242,17219,33428,16228,17200,33397,16205,17192,33314,16164,17150,33243,16149,17094,33223,16138,17085,33169,16115,17054,33177,16128,17049,34.64205355,126.7672373
전라남도 해남군,67099,33247,33852,67071,33277,33794,66961,33239,33722,66855,33195,33660,66722,33141,33581,66629,33115,33514,66523,33074,33449,66336,32980,33356,66129,32866,33263,66001,32811,33190,65917,32802,33115,65831,32772,33059,34.57338485,126.5992923
전라남도 영암군,53022,27529,25493,52946,27511,25435,52970,27552,25418,53103,27634,25469,53108,27634,25474,53052,27603,25449,52976,27576,25400,52898,27562,25336,52679,27481,25198,52555,27413,25142,52513,27408,25105,52395,27359,25036,34.80016406,126.6967832
전라남도 무안군,91102,45776,45326,91013,45775,45238,90874,45709,45165,90876,45706,45170,90882,45737,45145,91078,45856,45222,91158,45894,45264,91097,45866,45231,90904,45751,45153,90784,45693,45091,90757,45656,45101,90608,45607,45001,34.99040352,126.481689
전라남도 함평군,31157,15690,15467,31126,15675,15451,31167,15696,15471,31090,15660,15430,31076,15647,15429,31000,15613,15387,30977,15600,15377,30952,15586,15366,30923,15587,15336,30875,15581,15294,30848,15573,15275,30784,15539,15245,35.06589788,126.5165996
전라남도 영광군,52045,25976,26069,51980,25949,26031,51947,25940,26007,51973,25948,26025,52033,25992,26041,52127,26030,26097,52292,26118,26174,52348,26156,26192,52204,26102,26102,52202,26102,26100,52169,26073,26096,52197,26081,26116,35.27718056,126.5119711
전라남도 장성군,43343,22191,21152,43356,22222,21134,43241,22180,21061,43239,22176,21063,43190,22150,21040,43182,22155,21027,43231,22176,21055,43233,22210,21023,43134,22173,20961,43118,22170,20948,43046,22117,20929,43146,22162,20984,35.3018382,126.7849389
전라남도 완도군,48481,24408,24073,48415,24374,24041,48329,24314,24015,48314,24328,23986,48197,24284,23913,48079,24222,23857,48013,24203,23810,47955,24157,23798,47830,24109,23721,47754,24087,23667,47634,24028,23606,47597,24017,23580,34.31099974,126.7549467
전라남도 진도군,29996,14883,15113,29969,14859,15110,29915,14844,15071,29914,14844,15070,29888,14845,15043,29816,14802,15014,29729,14769,14960,29686,14739,14947,29602,14708,14894,29559,14686,14873,29543,14696,14847,29507,14684,14823,34.48679563,126.2634295
전라남도 신안군,38096,20400,17696,38061,20396,17665,38113,20443,17670,38140,20467,17673,38157,20471,17686,38165,20482,17683,38170,20486,17684,38124,20472,17652,37981,20404,17577,37910,20372,17538,37849,20348,17501,37858,20346,17512,34.83357423,126.3514524
경상북도 포항시,503404,255012,248392,502704,254735,247969,501691,254254,247437,500947,253898,247049,500324,253538,246786,499854,253278,246576,499363,253032,246331,498597,252607,245990,497900,252233,245667,497546,252051,245495,497197,251893,245304,496650,251630,245020,36.01937542,129.3433639
경상북도 경주시,251627,125864,125763,251505,125820,125685,251154,125698,125456,251133,125674,125459,251021,125643,125378,250857,125551,125306,250743,125480,125263,250453,125322,125131,250108,125174,124934,249928,125075,124853,249845,124992,124853,249607,124909,124698,35.85626282,129.2248116
경상북도 김천시,140144,70248,69896,140039,70215,69824,140078,70286,69792,140065,70319,69746,140023,70272,69751,139906,70224,69682,139851,70197,69654,139710,70096,69614,139573,70015,69558,139477,69957,69520,139396,69931,69465,139324,69900,69424,36.13983232,128.1135643
경상북도 안동시,156729,77463,79266,156533,77396,79137,156182,77242,78940,156023,77163,78860,156006,77144,78862,155904,77067,78837,155725,76972,78753,155451,76851,78600,155182,76737,78445,155020,76663,78357,154860,76585,78275,154610,76447,78163,36.56831833,128.7295868
경상북도 구미시,412345,211954,200391,411476,211543,199933,410412,211042,199370,409935,210795,199140,409679,210709,198970,409555,210608,198947,409091,210324,198767,408619,210067,198552,408179,209920,198259,407993,209839,198154,407880,209826,198054,408110,209909,198201,36.1198418,128.3443068
경상북도 영주시,101879,50550,51329,101786,50515,51271,101599,50426,51173,101512,50382,51130,101421,50318,51103,101370,50292,51078,101332,50264,51068,101192,50167,51025,100997,50064,50933,100901,50023,50878,100823,49950,50873,100749,49920,50829,36.80565236,128.6238768
경상북도 영천시,101634,51600,50034,101513,51553,49960,101552,51644,49908,101492,51601,49891,101391,51529,49862,101285,51481,49804,101222,51442,49780,101200,51430,49770,101131,51422,49709,101181,51468,49713,101051,51388,49663,101088,51406,49682,35.97349135,128.9382431
경상북도 상주시,95615,46875,48740,95849,47021,48828,95771,47039,48732,95695,47007,48688,95501,46938,48563,95490,46949,48541,95394,46911,48483,95305,46881,48424,95108,46794,48314,95026,46747,48279,94931,46716,48215,94823,46660,48163,36.41095303,128.1589549
경상북도 문경시,70935,34807,36128,71106,34863,36243,72283,35426,36857,72212,35412,36800,72390,35486,36904,72065,35326,36739,71752,35176,36576,71481,35072,36409,71003,34898,36105,70847,34814,36033,70645,34706,35939,70373,34577,35796,36.58683084,128.1870005
경상북도 경산시,268157,134859,133298,268087,134850,133237,267844,134732,133112,267583,134616,132967,267579,134591,132988,267423,134526,132897,267607,134623,132984,268138,134906,133232,267891,134812,133079,267710,134722,132988,267763,134768,132995,267725,134746,132979,35.82511073,128.741326
경상북도 군위군,23008,11795,11213,23053,11799,11254,23258,11894,11364,23314,11926,11388,23409,11986,11423,23405,11973,11432,23359,11956,11403,23318,11928,11390,23312,11941,11371,23302,11927,11375,23338,11953,11385,23340,11969,11371,36.24293664,128.5728369
경상북도 의성군,50561,24782,25779,50487,24753,25734,50560,24809,25751,50609,24855,25754,50597,24868,25729,50554,24851,25703,50477,24823,25654,50374,24779,25595,50241,24730,25511,50172,24690,25482,50113,24665,25448,50186,24709,25477,36.35271338,128.6971422
경상북도 청송군,24535,12262,12273,24546,12275,12271,24538,12281,12257,24555,12303,12252,24532,12291,12241,24486,12267,12219,24464,12249,12215,24387,12221,12166,24286,12154,12132,24289,12155,12134,24288,12163,12125,24295,12168,12127,36.43628135,129.0569723
경상북도 영양군,16289,8137,8152,16248,8108,8140,16256,8111,8145,16263,8130,8133,16262,8126,8136,16218,8099,8119,16200,8081,8119,16126,8052,8074,16095,8031,8064,16066,8020,8046,16058,8016,8042,16022,7997,8025,36.66667945,129.1122616
경상북도 영덕군,35282,16785,18497,35187,16730,18457,35166,16744,18422,35122,16726,18396,35092,16687,18405,35034,16664,18370,34991,16633,18358,34937,16617,18320,34772,16546,18226,34759,16545,18214,34688,16513,18175,34650,16481,18169,36.41501475,129.3656654
경상북도 청도군,41903,20602,21301,41856,20592,21264,41781,20576,21205,41734,20575,21159,41694,20581,21113,41654,20563,21091,41617,20542,21075,41609,20534,21075,41491,20474,21017,41544,20489,21055,41586,20516,21070,41614,20541,21073,35.64740052,128.733963
경상북도 고령군,30623,15732,14891,30610,15722,14888,30525,15684,14841,30508,15674,14834,30428,15625,14803,30377,15596,14781,30333,15579,14754,30289,15547,14742,30198,15499,14699,30206,15484,14722,30326,15555,14771,30353,15572,14781,35.72611222,128.2629519
경상북도 성주군,42916,22254,20662,42972,22308,20664,42944,22308,20636,42930,22317,20613,42910,22313,20597,42861,22280,20581,42822,22256,20566,42740,22227,20513,42620,22167,20453,42595,22178,20417,42578,22180,20398,42566,22161,20405,35.91943449,128.2831702
경상북도 칠곡군,113683,59203,54480,113664,59207,54457,113455,59142,54313,113311,59070,54241,113312,59085,54227,113184,59060,54124,113157,59040,54117,112993,58973,54020,112740,58916,53824,112626,58911,53715,112598,58880,53718,112487,58821,53666,35.99558435,128.4016028
경상북도 예천군,55718,27379,28339,55704,27381,28323,55538,27308,28230,55645,27362,28283,55647,27352,28295,55572,27316,28256,55671,27353,28318,55705,27341,28364,55716,27342,28374,55793,27398,28395,55814,27427,28387,55755,27400,28355,36.64687138,128.4372484
경상북도 봉화군,30682,15505,15177,30635,15488,15147,30594,15469,15125,30572,15443,15129,30515,15442,15073,30478,15429,15049,30462,15428,15034,30413,15417,14996,30317,15385,14932,30272,15361,14911,30207,15328,14879,30139,15295,14844,36.8930961,128.7323988
경상북도 울진군,47775,23979,23796,47552,23877,23675,47483,23836,23647,47389,23824,23565,47430,23851,23579,47349,23805,23544,47321,23782,23539,47249,23762,23487,47167,23729,23438,47123,23729,23394,47082,23702,23380,47030,23687,23343,36.99308703,129.4004941
경상북도 울릉군,8866,4862,4004,8914,4887,4027,8977,4937,4040,9003,4946,4057,9014,4957,4057,9082,4993,4089,9062,4996,4066,9070,5018,4052,9039,5000,4039,9013,4991,4022,8985,4984,4001,8996,4976,4020,37.48434523,130.9057502
경상남도 창원시,1031948,522799,509149,1030311,522012,508299,1028875,521296,507579,1028152,520904,507248,1027429,520548,506881,1026749,520087,506662,1026057,519679,506378,1024964,519080,505884,1023777,518462,505315,1023269,518179,505090,1022641,517816,504825,1021487,517211,504276,35.22797503,128.6818146
경상남도 진주시,346733,171450,175283,346328,171158,175170,345957,170962,174995,345686,170768,174918,345463,170712,174751,345303,170623,174680,344966,170451,174515,344675,170289,174386,344459,170150,174309,344293,170055,174238,344133,169998,174135,343782,169862,173920,35.18030228,128.1086628
경상남도 통영시,125128,62788,62340,124941,62662,62279,124872,62687,62185,124554,62523,62031,124346,62420,61926,124115,62275,61840,123997,62223,61774,123645,62041,61604,123344,61921,61423,123158,61825,61333,123008,61751,61257,122681,61587,61094,34.85392667,128.4339955
경상남도 사천시,109916,55409,54507,109743,55336,54407,109617,55259,54358,109494,55238,54256,109474,55205,54269,109520,55235,54285,109752,55337,54415,109891,55429,54462,109585,55304,54281,109518,55268,54250,109465,55253,54212,109369,55239,54130,35.00329629,128.0642328
경상남도 김해시,537601,271874,265727,537125,271662,265463,536662,271444,265218,536565,271397,265168,536340,271285,265055,536175,271226,264949,536065,271180,264885,536533,271359,265174,535913,271068,264845,535734,270978,264756,535380,270781,264599,535129,270652,264477,35.22857717,128.8892552
경상남도 밀양시,103466,50825,52641,103361,50789,52572,103482,50851,52631,103375,50803,52572,103293,50756,52537,103183,50706,52477,103155,50675,52480,102979,50593,52386,102775,50517,52258,102725,50498,52227,102893,50602,52291,102945,50636,52309,35.50388523,128.7466943
경상남도 거제시,240802,126068,114734,240059,125673,114386,239554,125392,114162,239212,125206,114006,238822,124993,113829,238423,124748,113675,238192,124591,113601,237774,124364,113410,237293,124092,113201,237090,123987,113103,236888,123842,113046,236662,123712,112950,34.88091089,128.6218113
경상남도 양산시,354699,177719,176980,354489,177713,176776,354386,177588,176798,354290,177507,176783,353939,177337,176602,353886,177290,176596,353821,177264,176557,353668,177188,176480,353576,177169,176407,353410,177096,176314,353647,177164,176483,353792,177238,176554,35.33501899,129.0376034
경상남도 의령군,26343,12973,13370,26332,12979,13353,26335,12999,13336,26381,13035,13346,26359,13026,13333,26330,13000,13330,26271,12983,13288,26206,12951,13255,26131,12930,13201,26100,12907,13193,26087,12908,13179,26061,12893,13168,35.32219253,128.2617007
경상남도 함안군,62531,31830,30701,62461,31792,30669,62269,31715,30554,62163,31682,30481,62078,31646,30432,61989,31631,30358,61967,31614,30353,61776,31524,30252,61677,31484,30193,61613,31451,30162,61530,31409,30121,61456,31371,30085,35.2724085,128.406507
경상남도 창녕군,59987,29888,30099,59950,29905,30045,59767,29821,29946,59616,29744,29872,59568,29724,29844,59424,29660,29764,59229,29564,29665,59051,29490,29561,58750,29360,29390,58633,29300,29333,58523,29254,29269,58372,29180,29192,35.54461845,128.4922353
경상남도 고성군,50339,25225,25114,50224,25193,25031,50126,25143,24983,50108,25139,24969,50018,25099,24919,49987,25105,24882,49962,25094,24868,49994,25112,24882,49895,25066,24829,49913,25074,24839,49871,25074,24797,50448,25366,25082,34.97308291,128.3224483
경상남도 남해군,42255,20449,21806,42235,20463,21772,42221,20464,21757,42172,20454,21718,42128,20439,21689,42071,20423,21648,42015,20403,21612,41919,20353,21566,41769,20287,21482,41727,20260,21467,41696,20253,21443,41579,20190,21389,34.83768596,127.8925293
경상남도 하동군,43315,21632,21683,43256,21589,21667,43114,21539,21575,43074,21537,21537,43036,21532,21504,42975,21496,21479,42927,21470,21457,42756,21374,21382,42679,21329,21350,42630,21325,21305,42564,21289,21275,42465,21255,21210,35.06734434,127.7513032
경상남도 산청군,34303,16901,17402,34244,16883,17361,34197,16877,17320,34196,16896,17300,34205,16906,17299,34194,16900,17294,34189,16920,17269,34144,16907,17237,34089,16886,17203,34062,16867,17195,34083,16894,17189,34028,16871,17157,35.41510337,127.8738913
경상남도 함양군,38301,18527,19774,38321,18540,19781,38283,18513,19770,38285,18515,19770,38269,18515,19754,38189,18473,19716,38131,18450,19681,38077,18419,19658,37962,18365,19597,37900,18355,19545,37797,18306,19491,37708,18270,19438,35.52053795,127.7251843
경상남도 거창군,60916,29890,31026,60828,29844,30984,60841,29893,30948,60756,29861,30895,60689,29829,30860,60600,29768,30832,60531,29716,30815,60523,29699,30824,60476,29687,30789,60475,29691,30784,60462,29699,30763,60387,29655,30732,35.68666343,127.9094852
경상남도 합천군,42855,20721,22134,42797,20714,22083,42716,20703,22013,42613,20657,21956,42560,20628,21932,42502,20599,21903,42482,20584,21898,42416,20574,21842,42320,20545,21775,42245,20538,21707,42181,20514,21667,42142,20487,21655,35.56668331,128.1658663
제주특별자치도 제주시,492919,246352,246567,492919,246383,246536,493023,246449,246574,493076,246450,246626,493275,246548,246727,493538,246672,246866,493898,246826,247072,494059,246892,247167,493575,246644,246931,493459,246594,246865,493543,246655,246888,493389,246504,246885,33.49958268,126.5312361
제주특별자치도 서귀포시,183772,92719,91053,184224,92865,91359,184195,92871,91324,184337,92933,91404,184491,93030,91461,184474,93025,91449,184593,93125,91468,184957,93213,91744,184851,93157,91694,184865,93137,91728,184830,93103,91727,184770,93086,91684,33.25531026,126.5349109
